path	class	size_or_target	sha256
.DS_Store	FILE	6148	836bd96b1c0fb12667182960028a04acfa477d3ca1460d6b5a3566508509be55
.chrome-neyma-cdp/BrowserMetrics-spare.pma	FILE	4194304	bb9f8df61474d25e71fa00722318cd387396ca1736605e1248821cc0de3d3af8
.chrome-neyma-cdp/BrowserMetrics/BrowserMetrics-6A4DE7E9-417D.pma	FILE	4194304	ebcf5a3a9273888142d7a8517d515da4ac5a04f550bf7af25de80ef9edfffb9c
.chrome-neyma-cdp/ChromeFeatureState	FILE	586	053478dc77271a4a102e7fdb71399b50a717c19cb4547e15120fdf31522345a0
.chrome-neyma-cdp/Consent To Send Stats	FILE	36	ee5fee707eb8ad6e8df5671689cbcafb6ca39b3c8ccb578774c1d66380ba1c66
.chrome-neyma-cdp/Default/Account Web Data	FILE	77824	b671fc77f2eab823e977a4d842eaa80acefcc4a7fc205a76766a96f5196e65a8
.chrome-neyma-cdp/Default/Account Web Data-journal	FILE	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.chrome-neyma-cdp/Default/Affiliation Database	FILE	86016	30dfc78201165d1d96ce8155c5a223dfba7b23f068715fb0085f71f82026bbc4
.chrome-neyma-cdp/Default/Affiliation Database-journal	FILE	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.chrome-neyma-cdp/Default/AutofillAiModelCache/LOCK	FILE	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.chrome-neyma-cdp/Default/AutofillAiModelCache/LOG	FILE	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.chrome-neyma-cdp/Default/AutofillStrikeDatabase/LOCK	FILE	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.chrome-neyma-cdp/Default/AutofillStrikeDatabase/LOG	FILE	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.chrome-neyma-cdp/Default/BookmarkMergedSurfaceOrdering	FILE	4	d914176fd50bd7f565700006a31aa97b79d3ad17cee20c8e5ff2061d5cb74817
.chrome-neyma-cdp/Default/BrowsingTopicsSiteData	FILE	28672	71a956cf71030a295cc2e0ee4694be069de8739d39150dee5ce685eff32f75b7
.chrome-neyma-cdp/Default/BrowsingTopicsSiteData-journal	FILE	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.chrome-neyma-cdp/Default/BrowsingTopicsState	FILE	402	b2ab1b1e2546b82417e7a89895a5470dad493631ce7c5dc9645c92b44adae288
